Statistical profiling result from v8.log, (737 ticks, 12 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     12    1.6%

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.0%  /usr/lib/system/libsystem_pthread.dylib
      1    0.1%    0.0%  /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    112   15.2%   15.2%  Stub: CompareICStub
     71    9.6%    9.7%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      8    1.1%    1.1%  KeyedLoadIC: A keyed load IC from the snapshot
      7    0.9%    1.0%  Builtin: A builtin from the snapshot
      6    0.8%    0.8%  LazyCompile: Join native array.js:68:14
      6    0.8%    0.8%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      5    0.7%    0.7%  Stub: CallFunctionStub
      5    0.7%    0.7%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      4    0.5%    0.5%  Stub: CallConstructStub
      4    0.5%    0.5%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      3    0.4%    0.4%  Stub: InternalArraySingleArgumentConstructorStub
      3    0.4%    0.4%  Stub: CEntryStub
      3    0.4%    0.4%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      3    0.4%    0.4%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      2    0.3%    0.3%  Stub: NumberToStringStub
      2    0.3%    0.3%  Stub: CallFunctionStub {3}
      2    0.3%    0.3%  Stub: ArrayPushStub
      2    0.3%    0.3%  LazyCompile: ~sortBy /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4016:20
      2    0.3%    0.3%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2    0.3%    0.3%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      2    0.3%    0.3%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
      2    0.3%    0.3%  LazyCompile: ToObject native runtime.js:345:18
      2    0.3%    0.3%  LazyCompile: ToName native runtime.js:342:16
      2    0.3%    0.3%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2    0.3%    0.3%  LazyCompile: *compareAscending /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:257:28
      2    0.3%    0.3%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
      2    0.3%    0.3%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:4025:35
      1    0.1%    0.1%  Stub: visited_arrays
      1    0.1%    0.1%  Stub: p
      1    0.1%    0.1%  Stub: ToName
      1    0.1%    0.1%  Stub: ToBooleanStub(Null,SpecObject)
      1    0.1%    0.1%  Stub: ToBooleanStub
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Stub: LoadFieldStub
      1    0.1%    0.1%  Stub: KeyedStoreElementStub
      1    0.1%    0.1%  Stub: InternalArrayConstructorStub
      1    0.1%    0.1%  Stub: InstanceofStub
      1    0.1%    0.1%  Stub: FastCloneShallowArrayStub
      1    0.1%    0.1%  Stub: CompareNilICStub(NullValue)(Generic)
      1    0.1%    0.1%  Stub: CompareICStub {1}
      1    0.1%    0.1%  Stub: CallFunctionStub {4}
      1    0.1%    0.1%  Stub: CallFunctionStub {2}
      1    0.1%    0.1%  Stub: CallFunctionStub {1}
      1    0.1%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      1    0.1%    0.1%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.1%    0.1%  Stub: BinaryOpICStub
      1    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
      1    0.1%    0.1%  Stub: ArgumentsAccessStub
      1    0.1%    0.1%  StorePolymorphicIC: length
      1    0.1%    0.1%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:270:30
      1    0.1%    0.1%  LazyCompile: ~ReadStream fs.js:1457:20
      1    0.1%    0.1%  LazyCompile: ~IN native runtime.js:203:12
      1    0.1%    0.1%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      1    0.1%    0.1%  LazyCompile: ~Buffer.byteLength buffer.js:192:29
      1    0.1%    0.1%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      1    0.1%    0.1%  LazyCompile: *toString native array.js:239:23
      1    0.1%    0.1%  LazyCompile: *map native array.js:963:18
      1    0.1%    0.1%  LazyCompile: *keys native v8natives.js:206:20
      1    0.1%    0.1%  LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      1    0.1%    0.1%  LazyCompile: *hasOwnProperty native v8natives.js:140:30
      1    0.1%    0.1%  LazyCompile: *forEach native array.js:874:22
      1    0.1%    0.1%  LazyCompile: *compareCoords /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:113:73
      1    0.1%    0.1%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:3:15
      1    0.1%    0.1%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
