Statistical profiling result from v8.log, (684 ticks, 4 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      4    0.6%

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.3%    0.0%  /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    115   16.8%   16.9%  Stub: CompareICStub
     69   10.1%   10.1%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     10    1.5%    1.5%  LazyCompile: Join native array.js:68:14
      9    1.3%    1.3%  Stub: CEntryStub
      8    1.2%    1.2%  Builtin: A builtin from the snapshot {1}
      6    0.9%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot
      6    0.9%    0.9%  Builtin: A builtin from the snapshot
      4    0.6%    0.6%  Stub: CallConstructStub
      4    0.6%    0.6%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      3    0.4%    0.4%  Stub: BinaryOpWithAllocationSiteStub
      3    0.4%    0.4%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      3    0.4%    0.4%  LazyCompile: *forEach native array.js:874:22
      3    0.4%    0.4%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      2    0.3%    0.3%  Stub: LoadFieldStub {1}
      2    0.3%    0.3%  Stub: KeyedStoreElementStub
      2    0.3%    0.3%  Stub: FastNewContextStub {1}
      2    0.3%    0.3%  Stub: CallFunctionStub {2}
      2    0.3%    0.3%  Stub: CallFunctionStub {1}
      2    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
      2    0.3%    0.3%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      2    0.3%    0.3%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      2    0.3%    0.3%  LazyCompile: ToObject native runtime.js:345:18
      2    0.3%    0.3%  LazyCompile: *toString native array.js:239:23
      2    0.3%    0.3%  LazyCompile: *map native array.js:963:18
      2    0.3%    0.3%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      2    0.3%    0.3%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      2    0.3%    0.3%  Builtin: A builtin from the snapshot {2}
      1    0.1%    0.1%  Stub: p
      1    0.1%    0.1%  Stub: ToBooleanStub(Null,SpecObject)
      1    0.1%    0.1%  Stub: ToBooleanStub
      1    0.1%    0.1%  Stub: NumberToStringStub
      1    0.1%    0.1%  Stub: LoadFieldStub
      1    0.1%    0.1%  Stub: KeyedLoadElementStub {1}
      1    0.1%    0.1%  Stub: KeyedLoadElementStub
      1    0.1%    0.1%  Stub: InternalArraySingleArgumentConstructorStub
      1    0.1%    0.1%  Stub: InstanceofStub
      1    0.1%    0.1%  Stub: FastNewContextStub
      1    0.1%    0.1%  Stub: FastNewClosureStub
      1    0.1%    0.1%  Stub: ConvertDescriptorArrayToDescriptor
      1    0.1%    0.1%  Stub: CompareNilICStub(NullValue)(Generic)
      1    0.1%    0.1%  Stub: CallFunctionStub {3}
      1    0.1%    0.1%  Stub: CallFunctionStub
      1    0.1%    0.1%  Stub: ArrayPushStub
      1    0.1%    0.1%  Stub: ArrayConstructorStub
      1    0.1%    0.1%  LoadPolymorphicIC: d
      1    0.1%    0.1%  LazyCompile: ~map native array.js:963:18
      1    0.1%    0.1%  LazyCompile: ~isNullOrUndefined util.js:520:27
      1    0.1%    0.1%  LazyCompile: ~captureStackTrace native messages.js:808:27
      1    0.1%    0.1%  LazyCompile: ~b native v8natives.js:1263:15
      1    0.1%    0.1%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:270:30
      1    0.1%    0.1%  LazyCompile: ~IN native runtime.js:203:12
      1    0.1%    0.1%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      1    0.1%    0.1%  LazyCompile: *roundToPlaces /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:83:23
      1    0.1%    0.1%  LazyCompile: *keys native v8natives.js:206:20
      1    0.1%    0.1%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      1    0.1%    0.1%  LazyCompile: *compareCoords /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:113:73
      1    0.1%    0.1%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:24:25
      1    0.1%    0.1%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
      1    0.1%    0.1%  LazyCompile: *QuickSort native array.js:660:25
      1    0.1%    0.1%  LazyCompile: *IsAccessorDescriptor native v8natives.js:217:30
      1    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.1%    0.1%  KeyedLoadIC: object
      1    0.1%    0.1%  Handler: An IC handler from the snapshot
      1    0.1%    0.1%  Builtin: A builtin from the snapshot {3}

 [C++]:
   ticks  total  nonlib   name
     23    3.4%    3.4%  v8::internal::Dictionary<v8::internal::NameDictionaryShape, v8::internal::Name*>::NumberOfEnumElements()
     16    2.3%    2.3%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
