Statistical profiling result from v8.log, (345 ticks, 6 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      6    1.7%

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.3%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      6    1.7%    1.7%  Stub: CEntryStub
      6    1.7%    1.7%  LazyCompile: Join native array.js:68:14
      5    1.4%    1.5%  LazyCompile: *forEach native array.js:874:22
      4    1.2%    1.2%  LazyCompile: ToObject native runtime.js:345:18
      4    1.2%    1.2%  LazyCompile: *map native array.js:963:18
      3    0.9%    0.9%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      3    0.9%    0.9%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:36:34
      3    0.9%    0.9%  Builtin: A builtin from the snapshot
      2    0.6%    0.6%  Stub: ToBooleanStub
      2    0.6%    0.6%  Stub: NumberToStringStub
      2    0.6%    0.6%  Stub: KeyedStoreElementStub
      2    0.6%    0.6%  Stub: KeyedLoadElementStub
      2    0.6%    0.6%  Stub: CallFunctionStub
      2    0.6%    0.6%  LazyCompile: ~IN native runtime.js:203:12
      2    0.6%    0.6%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      2    0.6%    0.6%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
      2    0.6%    0.6%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2    0.6%    0.6%  LazyCompile: *toString native array.js:239:23
      2    0.6%    0.6%  LazyCompile: *PropertyDescriptor native v8natives.js:319:28
      2    0.6%    0.6%  Builtin: A builtin from the snapshot {1}
      1    0.3%    0.3%  Stub: process
      1    0.3%    0.3%  Stub: ToBooleanStub {1}
      1    0.3%    0.3%  Stub: RecordWriteStub
      1    0.3%    0.3%  Stub: KeyedLoadElementStub {2}
      1    0.3%    0.3%  Stub: KeyedLoadElementStub {1}
      1    0.3%    0.3%  Stub: InternalArray
      1    0.3%    0.3%  Stub: InstanceofStub
      1    0.3%    0.3%  Stub: CompareICStub {1}
      1    0.3%    0.3%  Stub: CompareICStub
      1    0.3%    0.3%  Stub: CallFunctionStub_Args2
      1    0.3%    0.3%  Stub: CallFunctionStub {2}
      1    0.3%    0.3%  Stub: CallFunctionStub {1}
      1    0.3%    0.3%  Stub: CallConstructStub
      1    0.3%    0.3%  Stub: BinaryOpWithAllocationSiteStub
      1    0.3%    0.3%  Stub: ArgumentsAccessStub
      1    0.3%    0.3%  LazyCompile: ~exec native regexp.js:98:20
      1    0.3%    0.3%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      1    0.3%    0.3%  LazyCompile: ~Buffer buffer.js:48:16
      1    0.3%    0.3%  LazyCompile: defineProperty native v8natives.js:831:30
      1    0.3%    0.3%  LazyCompile: ToName native runtime.js:342:16
      1    0.3%    0.3%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      1    0.3%    0.3%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      1    0.3%    0.3%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.3%    0.3%  LazyCompile: *filter native array.js:836:21
      1    0.3%    0.3%  LazyCompile: *createWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1394:27
      1    0.3%    0.3%  LazyCompile: *clamp /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:3:15
      1    0.3%    0.3%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      1    0.3%    0.3%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.3%    0.3%  LazyCompile: *ToUint32 native runtime.js:359:18
      1    0.3%    0.3%  LazyCompile: *IsInconsistentDescriptor native v8natives.js:229:34
      1    0.3%    0.3%  LazyCompile: *$Array.get_ native v8natives.js:387:26
      1    0.3%    0.3%  LazyCompile: *$Array.enumerable_ native v8natives.js:354:20
      1    0.3%    0.3%  KeyedLoadPolymorphicIC:  {211}
      1    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.3%    0.3%  Function: ~<anonymous> node.js:27:10

 [C++]:
   ticks  total  nonlib   name
