Statistical profiling result from v8.log, (96484 ticks, 23 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     23    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
     29    0.0%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  33028   34.2%   34.2%  KeyedLoadIC: A keyed load IC from the snapshot
  18558   19.2%   19.2%  LazyCompile: *d3_geom_quadtreeVisit /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1559:31
   2873    3.0%    3.0%  LazyCompile: *addCellFromNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:111:29
   1835    1.9%    1.9%  Stub: CEntryStub
    774    0.8%    0.8%  LazyCompile: *insert /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1426:20
    295    0.3%    0.3%  LazyCompile: *newPIsNonZero /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:27:23
    273    0.3%    0.3%  Stub: CallFunctionStub {3}
    225    0.2%    0.2%  LazyCompile: ~ADD native runtime.js:98:13
    185    0.2%    0.2%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:31:19
     99    0.1%    0.1%  LazyCompile: *matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:24:27
     91    0.1%    0.1%  Stub: BinaryOpICStub(ADD:Smi*Generic->Smi)
     74    0.1%    0.1%  LazyCompile: *isNaN native v8natives.js:66:21
     64    0.1%    0.1%  LazyCompile: ~ToNumber native runtime.js:306:18
     44    0.0%    0.0%  LazyCompile: ~ToPrimitive native runtime.js:292:21
     42    0.0%    0.0%  Stub: CompareICStub {1}
     42    0.0%    0.0%  Stub: CallFunctionStub
     37    0.0%    0.0%  Stub: BinaryOpICStub(SHL:Number*Smi->Smi)
     36    0.0%    0.0%  Stub: CallFunctionStub {4}
     22    0.0%    0.0%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     17    0.0%    0.0%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     16    0.0%    0.0%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:67:21
     14    0.0%    0.0%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:41:21
     13    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:35:34
     10    0.0%    0.0%  Builtin: A builtin from the snapshot
      9    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
      9    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
      8    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      7    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
      7    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:86:26
      6    0.0%    0.0%  Stub: ToNumber {1}
      6    0.0%    0.0%  Stub: InstanceofStub
      6    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
      6    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
      5    0.0%    0.0%  Stub: ToPrimitive {1}
      5    0.0%    0.0%  Stub: ArrayPushStub
      5    0.0%    0.0%  LazyCompile: *forEach native array.js:874:22
      5    0.0%    0.0%  LazyCompile: *filterCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:104:25
