Statistical profiling result from v8.log, (333 ticks, 6 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      6    1.8%

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.3%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      8    2.4%    2.4%  LazyCompile: Join native array.js:68:14
      5    1.5%    1.5%  Builtin: A builtin from the snapshot {1}
      4    1.2%    1.2%  Stub: CallFunctionStub {1}
      3    0.9%    0.9%  Stub: CEntryStub
      3    0.9%    0.9%  LazyCompile: ~DefineObjectProperty native v8natives.js:495:30
      3    0.9%    0.9%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:15:27
      3    0.9%    0.9%  LazyCompile: *map native array.js:963:18
      3    0.9%    0.9%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      3    0.9%    0.9%  LazyCompile: *forEach native array.js:874:22
      2    0.6%    0.6%  Stub: NumberToStringStub
      2    0.6%    0.6%  Stub: InstanceofStub
      2    0.6%    0.6%  Stub: CallFunctionStub
      2    0.6%    0.6%  Stub: ArgumentsAccessStub
      2    0.6%    0.6%  LazyCompile: *toString native array.js:239:23
      2    0.6%    0.6%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.3%    0.3%  Stub: length
      1    0.3%    0.3%  Stub: ToBooleanStub(Undefined,SpecObject)
      1    0.3%    0.3%  Stub: ToBooleanStub
      1    0.3%    0.3%  Stub: LoadFieldStub {1}
      1    0.3%    0.3%  Stub: LoadFieldStub
      1    0.3%    0.3%  Stub: KeyedStoreElementStub
      1    0.3%    0.3%  Stub: KeyedLoadElementStub
      1    0.3%    0.3%  Stub: IsDataDescriptor
      1    0.3%    0.3%  Stub: FastNewContextStub
      1    0.3%    0.3%  Stub: ConvertDescriptorArrayToDescriptor
      1    0.3%    0.3%  Stub: CompareICStub
      1    0.3%    0.3%  Stub: CallFunctionStub_Args2
      1    0.3%    0.3%  Stub: CallFunctionStub {2}
      1    0.3%    0.3%  Stub: CallConstructStub
      1    0.3%    0.3%  Stub: CEntryStub {1}
      1    0.3%    0.3%  Stub: BinaryOpWithAllocationSiteStub
      1    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
      1    0.3%    0.3%  Stub: ArrayPushStub
      1    0.3%    0.3%  LazyCompile: ~defineProperty native v8natives.js:831:30
      1    0.3%    0.3%  LazyCompile: ~chunkToMapEvents /Users/jamkang/gcw/reactivecell/node_modules/roguemap-parse-stream/mapparserstream.js:9:28
      1    0.3%    0.3%  LazyCompile: ~charAt native string.js:22:22
      1    0.3%    0.3%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.3%    0.3%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:270:30
      1    0.3%    0.3%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      1    0.3%    0.3%  LazyCompile: ~IN native runtime.js:203:12
      1    0.3%    0.3%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      1    0.3%    0.3%  LazyCompile: defineProperty native v8natives.js:831:30
      1    0.3%    0.3%  LazyCompile: ToObject native runtime.js:345:18
      1    0.3%    0.3%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
      1    0.3%    0.3%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:40:22
