Statistical profiling result from v8.log, (664 ticks, 4 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      4    0.6%

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.2%    0.0%  /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     97   14.6%   14.6%  Stub: CompareICStub {1}
     59    8.9%    8.9%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     12    1.8%    1.8%  LazyCompile: Join native array.js:68:14
     11    1.7%    1.7%  Stub: CEntryStub
      7    1.1%    1.1%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      7    1.1%    1.1%  KeyedLoadIC: A keyed load IC from the snapshot
      5    0.8%    0.8%  Stub: LoadFieldStub
      5    0.8%    0.8%  LazyCompile: *forEach native array.js:874:22
      5    0.8%    0.8%  Builtin: A builtin from the snapshot
      4    0.6%    0.6%  Stub: InternalArraySingleArgumentConstructorStub
      4    0.6%    0.6%  Stub: FastNewContextStub
      4    0.6%    0.6%  LazyCompile: ~IN native runtime.js:203:12
      4    0.6%    0.6%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:35:34
      4    0.6%    0.6%  Builtin: A builtin from the snapshot {2}
      3    0.5%    0.5%  Stub: CallFunctionStub
      3    0.5%    0.5%  LazyCompile: *toString native array.js:239:23
      3    0.5%    0.5%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:31:21
      3    0.5%    0.5%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:48:26
      2    0.3%    0.3%  Stub: NumberToStringStub
      2    0.3%    0.3%  Stub: CallFunctionStub {1}
      2    0.3%    0.3%  Stub: CallConstructStub
      2    0.3%    0.3%  Stub: ArraySingleArgumentConstructorStub
      2    0.3%    0.3%  Stub: ArrayPushStub
      2    0.3%    0.3%  LazyCompile: toString native v8natives.js:128:24
      2    0.3%    0.3%  LazyCompile: defineProperty native v8natives.js:831:30
      2    0.3%    0.3%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      2    0.3%    0.3%  LazyCompile: *map native array.js:963:18
      2    0.3%    0.3%  LazyCompile: *keys native v8natives.js:206:20
      2    0.3%    0.3%  LazyCompile: *coordsAreWithinBounds /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:65:35
      2    0.3%    0.3%  LazyCompile: *baseCreateWrapper /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:918:31
      2    0.3%    0.3%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
      1    0.2%    0.2%  Stub: needsUpdate
      1    0.2%    0.2%  Stub: forEach
      1    0.2%    0.2%  Stub: ToBooleanStub(Undefined,SpecObject)
      1    0.2%    0.2%  Stub: RecordWriteStub
      1    0.2%    0.2%  Stub: KeyedLoadElementStub {1}
      1    0.2%    0.2%  Stub: KeyedLoadElementStub
      1    0.2%    0.2%  Stub: JSEntryStub
      1    0.2%    0.2%  Stub: InternalArray
      1    0.2%    0.2%  Stub: InstanceofStub
      1    0.2%    0.2%  Stub: FastNewClosureStub
      1    0.2%    0.2%  Stub: CompareICStub {2}
      1    0.2%    0.2%  Stub: CompareICStub
      1    0.2%    0.2%  Stub: CallFunctionStub_Args2
      1    0.2%    0.2%  Stub: CallFunctionStub {5}
      1    0.2%    0.2%  Stub: CallFunctionStub {4}
      1    0.2%    0.2%  Stub: CallFunctionStub {3}
      1    0.2%    0.2%  Stub: CallFunctionStub {2}
      1    0.2%    0.2%  Stub: BinaryOpWithAllocationSiteStub
      1    0.2%    0.2%  LoadPolymorphicIC: nextD
      1    0.2%    0.2%  LazyCompile: ~exports.join path.js:379:26
      1    0.2%    0.2%  LazyCompile: ~exports.format util.js:23:26
      1    0.2%    0.2%  LazyCompile: ~baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      1    0.2%    0.2%  LazyCompile: ~applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:35:34
      1    0.2%    0.2%  LazyCompile: ~NativeModule.compile node.js:793:44
      1    0.2%    0.2%  LazyCompile: ~Console.log console.js:52:33
      1    0.2%    0.2%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      1    0.2%    0.2%  LazyCompile: roundCell /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:87:19
      1    0.2%    0.2%  LazyCompile: checkNextD /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:103:35
      1    0.2%    0.2%  LazyCompile: ToObject native runtime.js:345:18
      1    0.2%    0.2%  LazyCompile: ToName native runtime.js:342:16
      1    0.2%    0.2%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:74:17
      1    0.2%    0.2%  LazyCompile: *reduce native array.js:1085:21
      1    0.2%    0.2%  LazyCompile: *isBuffer util.js:581:18
      1    0.2%    0.2%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      1    0.2%    0.2%  LazyCompile: *filter native array.js:836:21
      1    0.2%    0.2%  LazyCompile: *ToBoolean native runtime.js:299:19
