Statistical profiling result from v8.log, (95484 ticks, 25 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     25    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
     24    0.0%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  34025   35.6%   35.6%  KeyedLoadIC: A keyed load IC from the snapshot
  18866   19.8%   19.8%  LazyCompile: *d3_geom_quadtreeVisit /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1559:31
   2616    2.7%    2.7%  LazyCompile: *addCellFromNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:113:29
   1869    2.0%    2.0%  Stub: CEntryStub
    789    0.8%    0.8%  LazyCompile: *insert /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1426:20
    315    0.3%    0.3%  LazyCompile: *newPIsNonZero /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:27:23
    270    0.3%    0.3%  Stub: CallFunctionStub {1}
    201    0.2%    0.2%  LazyCompile: ~ADD native runtime.js:98:13
    174    0.2%    0.2%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:31:19
    112    0.1%    0.1%  LazyCompile: *matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:24:27
     85    0.1%    0.1%  LazyCompile: *isNaN native v8natives.js:66:21
     78    0.1%    0.1%  Stub: BinaryOpICStub(ADD:Smi*Generic->Smi)
     59    0.1%    0.1%  LazyCompile: ~ToNumber native runtime.js:306:18
     51    0.1%    0.1%  LazyCompile: ~ToPrimitive native runtime.js:292:21
     41    0.0%    0.0%  Stub: CallFunctionStub
     37    0.0%    0.0%  Stub: CallFunctionStub {2}
     37    0.0%    0.0%  Stub: BinaryOpICStub(SHL:Number*Smi->Smi)
     35    0.0%    0.0%  Stub: CompareICStub
     24    0.0%    0.0%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     15    0.0%    0.0%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:41:21
     15    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:35:34
     14    0.0%    0.0%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     10    0.0%    0.0%  Stub: ToBooleanStub {1}
      8    0.0%    0.0%  Stub: LoadFieldStub
      8    0.0%    0.0%  LazyCompile: defineProperty native v8natives.js:831:30
      7    0.0%    0.0%  Stub: ArrayPushStub
      7    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
      6    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
      6    0.0%    0.0%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:67:21
      6    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
      5    0.0%    0.0%  Stub: ToNumber {1}
      5    0.0%    0.0%  LazyCompile: *forEach native array.js:874:22
      5    0.0%    0.0%  LazyCompile: *filter native array.js:836:21
      4    0.0%    0.0%  Stub: ToPrimitive {1}
      4    0.0%    0.0%  Stub: InstanceofStub
      4    0.0%    0.0%  Stub: CallConstructStub
      4    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
      4    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
      4    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
      4    0.0%    0.0%  LazyCompile: *filterCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:106:25
      4    0.0%    0.0%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:10:16
      4    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
      4    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
      3    0.0%    0.0%  Stub: ToBooleanStub {2}
      3    0.0%    0.0%  Stub: LoadFieldStub {1}
      3    0.0%    0.0%  Stub: KeyedStoreElementStub
      3    0.0%    0.0%  Stub: CallFunctionStub {6}
      3    0.0%    0.0%  LazyCompile: ~forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      3    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
      3    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:72:17
      3    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
      3    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
      3    0.0%    0.0%  LazyCompile: *insertChild /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1455:25
      3    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
      3    0.0%    0.0%  Builtin: A builtin from the snapshot
      2    0.0%    0.0%  Stub: ToUint32 {1}
      2    0.0%    0.0%  Stub: ToName
      2    0.0%    0.0%  Stub: KeyedLoadElementStub
      2    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      2    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Generic)
      2    0.0%    0.0%  Stub: CompareICStub {2}
      2    0.0%    0.0%  Stub: CallFunctionStub_Args2
      2    0.0%    0.0%  Stub: CallFunctionStub {5}
      2    0.0%    0.0%  Stub: CallFunctionStub {4}
      2    0.0%    0.0%  Stub: CallFunctionStub {3}
      2    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      2    0.0%    0.0%  Stub: ArgumentsAccessStub
      2    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
      2    0.0%    0.0%  LazyCompile: *map native array.js:963:18
      2    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:86:26
      2    0.0%    0.0%  LazyCompile: *ToBoolean native runtime.js:299:19
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Builtin: A builtin from the snapshot {4}
      1    0.0%    0.0%  Stub: lastMatchInfo
      1    0.0%    0.0%  Stub: hasValue
      1    0.0%    0.0%  Stub: ToPropertyDescriptor
      1    0.0%    0.0%  Stub: ToObject
      1    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: Math
      1    0.0%    0.0%  Stub: KeyedLoadElementStub {1}
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: FastNewClosureStub
      1    0.0%    0.0%  Stub: ConvertDescriptorArrayToDescriptor
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CallFunctionStub_Args4
      1    0.0%    0.0%  Stub: CallFunctionStub {9}
      1    0.0%    0.0%  Stub: CallFunctionStub {8}
      1    0.0%    0.0%  Stub: CallFunctionStub {7}
