Statistical profiling result from v8.log, (267835 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     14    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
     35    0.0%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  97776   36.5%   36.5%  KeyedLoadIC: A keyed load IC from the snapshot
  56149   21.0%   21.0%  LazyCompile: *visit_lookForNonZeroNewP /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:74:63
   5449    2.0%    2.0%  Stub: CEntryStub
   1370    0.5%    0.5%  LazyCompile: *visit_matchCellNode /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:9:53
   1343    0.5%    0.5%  LazyCompile: *insert /Users/jamkang/gcw/reactivecell/node_modules/cellmap/d3-adapted/d3-jr.js:1426:20
   1218    0.5%    0.5%  LazyCompile: *visit_lookForInteresting /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:31:63
    397    0.1%    0.1%  LazyCompile: ~ADD native runtime.js:98:13
    377    0.1%    0.1%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:31:19
    272    0.1%    0.1%  LazyCompile: *visit_lookForNeedsUpdate /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:60:63
    169    0.1%    0.1%  LazyCompile: *isNaN native v8natives.js:66:21
    132    0.0%    0.0%  Stub: BinaryOpICStub(ADD:Smi*Generic->Smi)
    119    0.0%    0.0%  LazyCompile: ~ToPrimitive native runtime.js:292:21
    108    0.0%    0.0%  Stub: CompareICStub
    106    0.0%    0.0%  LazyCompile: ~ToNumber native runtime.js:306:18
     78    0.0%    0.0%  Stub: CallFunctionStub {2}
     71    0.0%    0.0%  Stub: CallFunctionStub {1}
     67    0.0%    0.0%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     59    0.0%    0.0%  Stub: BinaryOpICStub(SHL:Number*Smi->Smi)
     23    0.0%    0.0%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/cellmapmaker.js:169:21
     20    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
     20    0.0%    0.0%  LazyCompile: *reduce native array.js:1085:21
     18    0.0%    0.0%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
