Statistical profiling result from v8.log, (165934 ticks, 60 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     60    0.0%

 [Shared libraries]:
   ticks  total  nonlib   name
     46    0.0%    0.0%  /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  112962   68.1%   68.1%  Stub: CompareICStub {1}
  39614   23.9%   23.9%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
    252    0.2%    0.2%  LazyCompile: Join native array.js:68:14
    244    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
    231    0.1%    0.1%  Stub: CEntryStub
    179    0.1%    0.1%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:31:21
    155    0.1%    0.1%  LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
    140    0.1%    0.1%  Stub: LoadFieldStub
    137    0.1%    0.1%  Builtin: A builtin from the snapshot {1}
    133    0.1%    0.1%  Stub: ArrayPushStub
    126    0.1%    0.1%  Stub: CallFunctionStub {3}
    105    0.1%    0.1%  LazyCompile: *forEach native array.js:874:22
    102    0.1%    0.1%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     99    0.1%    0.1%  Stub: KeyedLoadElementStub {1}
     90    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
     80    0.0%    0.0%  LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:35:34
     79    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
     69    0.0%    0.0%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:36:22
     65    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
     63    0.0%    0.0%  Stub: FastNewClosureStub
     61    0.0%    0.0%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:48:26
     60    0.0%    0.0%  LazyCompile: ToName native runtime.js:342:16
     60    0.0%    0.0%  LazyCompile: <anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     59    0.0%    0.0%  Stub: CallFunctionStub {6}
     58    0.0%    0.0%  Stub: KeyedStoreElementStub
     58    0.0%    0.0%  Builtin: A builtin from the snapshot {4}
     55    0.0%    0.0%  LazyCompile: ToObject native runtime.js:345:18
     55    0.0%    0.0%  LazyCompile: *map native array.js:963:18
     53    0.0%    0.0%  LazyCompile: *slice /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:406:17
     51    0.0%    0.0%  LazyCompile: ~IN native runtime.js:203:12
     51    0.0%    0.0%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:31:19
     50    0.0%    0.0%  LazyCompile: *forEach /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3290:21
     45    0.0%    0.0%  Stub: CallFunctionStub {4}
     43    0.0%    0.0%  Stub: NumberToStringStub
     42    0.0%    0.0%  Stub: KeyedLoadElementStub
     40    0.0%    0.0%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
     39    0.0%    0.0%  Stub: CallFunctionStub_Args5_Recording
     39    0.0%    0.0%  LazyCompile: *toString native array.js:239:23
     38    0.0%    0.0%  LazyCompile: *updateP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:74:17
     38    0.0%    0.0%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:10:16
     36    0.0%    0.0%  Stub: ToObject
     36    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
     36    0.0%    0.0%  LazyCompile: toString native v8natives.js:128:24
     36    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
     35    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
     33    0.0%    0.0%  LazyCompile: reactToNeighbor /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:11:27
     30    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
     30    0.0%    0.0%  Stub: CompareICStub {3}
     29    0.0%    0.0%  LazyCompile: getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     26    0.0%    0.0%  Stub: InstanceofStub
     25    0.0%    0.0%  Stub: ToBooleanStub {1}
     25    0.0%    0.0%  Stub: CallConstructStub
     23    0.0%    0.0%  Stub: FastNewContextStub
     23    0.0%    0.0%  LazyCompile: *cellNeedsUpdate /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:23:25
     22    0.0%    0.0%  Stub: CallFunctionStub {1}
     22    0.0%    0.0%  LazyCompile: ~ToString native runtime.js:327:18
     20    0.0%    0.0%  Stub: ArgumentsAccessStub
     20    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:270:30
     20    0.0%    0.0%  LazyCompile: *DefineObjectProperty native v8natives.js:495:30
     19    0.0%    0.0%  LazyCompile: *coordsAreWithinBounds /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:65:35
     18    0.0%    0.0%  Stub: CallFunctionStub {2}
     17    0.0%    0.0%  LazyCompile: *filter native array.js:836:21
     16    0.0%    0.0%  LazyCompile: ~INSTANCE_OF native runtime.js:210:21
     16    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:816:49
     15    0.0%    0.0%  Stub: ToBooleanStub
     14    0.0%    0.0%  LazyCompile: *keys native v8natives.js:206:20
