Statistical profiling result from v8.log, (6950 ticks, 104 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    104    1.5%

 [Shared libraries]:
   ticks  total  nonlib   name
     25    0.4%    0.0%  /usr/lib/system/libsystem_pthread.dylib
      2    0.0%    0.0%  /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    270    3.9%    3.9%  LazyCompile: Join native array.js:68:14
    147    2.1%    2.1%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
    146    2.1%    2.1%  LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
    117    1.7%    1.7%  Stub: LoadFieldStub
     98    1.4%    1.4%  Stub: CEntryStub
     97    1.4%    1.4%  LazyCompile: *forEach native array.js:874:22
     84    1.2%    1.2%  Builtin: A builtin from the snapshot
     67    1.0%    1.0%  LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     63    0.9%    0.9%  LazyCompile: *isReactive /Users/jamkang/gcw/reactivecell/reactions/airreaction.js:38:22
     62    0.9%    0.9%  LazyCompile: *map native array.js:963:18
     57    0.8%    0.8%  LazyCompile: *toString native array.js:239:23
     49    0.7%    0.7%  LazyCompile: ~IN native runtime.js:203:12
     48    0.7%    0.7%  Stub: KeyedStoreElementStub
     48    0.7%    0.7%  KeyedLoadIC: A keyed load IC from the snapshot
     47    0.7%    0.7%  LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
     43    0.6%    0.6%  LazyCompile: *addToNewP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:20:19
     42    0.6%    0.6%  Builtin: A builtin from the snapshot {1}
     41    0.6%    0.6%  LazyCompile: ~APPLY_PREPARE native runtime.js:258:23
     41    0.6%    0.6%  LazyCompile: *addToP /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:12:16
     40    0.6%    0.6%  Stub: NumberToStringStub
     39    0.6%    0.6%  Stub: KeyedLoadElementStub {1}
     36    0.5%    0.5%  Stub: CallFunctionStub {2}
     34    0.5%    0.5%  LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     28    0.4%    0.4%  Stub: InstanceofStub
     27    0.4%    0.4%  Stub: KeyedLoadElementStub
     27    0.4%    0.4%  LazyCompile: *filter native array.js:836:21
